segment,subsegment,extension,files,bytes
normalized,normalized/short_interest/PHR.parquet,.parquet,1,7817
normalized,normalized/short_interest/PHUN.parquet,.parquet,1,8078
normalized,normalized/short_interest/PHX.parquet,.parquet,1,8075
normalized,normalized/short_interest/PHYT.parquet,.parquet,1,4785
normalized,normalized/short_interest/PIAI.parquet,.parquet,1,5065
normalized,normalized/short_interest/PIC.parquet,.parquet,1,4200
normalized,normalized/short_interest/PICC.parquet,.parquet,1,4760
normalized,normalized/short_interest/PICO.parquet,.parquet,1,5640
normalized,normalized/short_interest/PIH.parquet,.parquet,1,5258
normalized,normalized/short_interest/PIII.parquet,.parquet,1,6420
normalized,normalized/short_interest/PIK.parquet,.parquet,1,5252
normalized,normalized/short_interest/PINE.parquet,.parquet,1,7329
normalized,normalized/short_interest/PIPP.parquet,.parquet,1,4605
normalized,normalized/short_interest/PIR.parquet,.parquet,1,5015
normalized,normalized/short_interest/PIRS.parquet,.parquet,1,7853
normalized,normalized/short_interest/PIXY.parquet,.parquet,1,7505
normalized,normalized/short_interest/PKBK.parquet,.parquet,1,8597
normalized,normalized/short_interest/PKE.parquet,.parquet,1,8636
normalized,normalized/short_interest/PKOH.parquet,.parquet,1,8613
normalized,normalized/short_interest/PKST.parquet,.parquet,1,5531
normalized,normalized/short_interest/PLAG.parquet,.parquet,1,7855
normalized,normalized/short_interest/PLAO.parquet,.parquet,1,5040
normalized,normalized/short_interest/PLAY.parquet,.parquet,1,8834
normalized,normalized/short_interest/PLBC.parquet,.parquet,1,8296
normalized,normalized/short_interest/PLBY.parquet,.parquet,1,6861
normalized,normalized/short_interest/PLCE.parquet,.parquet,1,8789
normalized,normalized/short_interest/PLG.parquet,.parquet,1,8737
normalized,normalized/short_interest/PLL.parquet,.parquet,1,7654
normalized,normalized/short_interest/PLMI.parquet,.parquet,1,5329
normalized,normalized/short_interest/PLMK.parquet,.parquet,1,4218
normalized,normalized/short_interest/PLRX.parquet,.parquet,1,7374
normalized,normalized/short_interest/PLRZ.parquet,.parquet,1,4450
normalized,normalized/short_interest/PLUR.parquet,.parquet,1,5875
normalized,normalized/short_interest/PLX.parquet,.parquet,1,8923
normalized,normalized/short_interest/PLXP.parquet,.parquet,1,6843
normalized,normalized/short_interest/PLYM.parquet,.parquet,1,8307
normalized,normalized/short_interest/PMAX.parquet,.parquet,1,4475
normalized,normalized/short_interest/PMBC.parquet,.parquet,1,5899
normalized,normalized/short_interest/PMCB.parquet,.parquet,1,8018
normalized,normalized/short_interest/PMD.parquet,.parquet,1,7333
normalized,normalized/short_interest/PME.parquet,.parquet,1,6388
normalized,normalized/short_interest/PMEC.parquet,.parquet,1,5036
normalized,normalized/short_interest/PMGM.parquet,.parquet,1,5166
normalized,normalized/short_interest/PMI.parquet,.parquet,1,3966
normalized,normalized/short_interest/PMN.parquet,.parquet,1,5723
normalized,normalized/short_interest/PMNT.parquet,.parquet,1,4766
normalized,normalized/short_interest/PMTS.parquet,.parquet,1,8500
normalized,normalized/short_interest/PMVP.parquet,.parquet,1,7218
normalized,normalized/short_interest/PN.parquet,.parquet,1,4184
normalized,normalized/short_interest/PNAC.parquet,.parquet,1,4215
normalized,normalized/short_interest/PNBK.parquet,.parquet,1,8278
normalized,normalized/short_interest/PNNT.parquet,.parquet,1,8443
normalized,normalized/short_interest/PNRG.parquet,.parquet,1,8128
normalized,normalized/short_interest/PNST.parquet,.parquet,1,4579
normalized,normalized/short_interest/PNTM.parquet,.parquet,1,4872
normalized,normalized/short_interest/POAI.parquet,.parquet,1,7370
normalized,normalized/short_interest/POCI.parquet,.parquet,1,5510
normalized,normalized/short_interest/PODC.parquet,.parquet,1,5120
normalized,normalized/short_interest/POET.parquet,.parquet,1,6099
normalized,normalized/short_interest/POL.parquet,.parquet,1,6262
normalized,normalized/short_interest/POLA.parquet,.parquet,1,8612
normalized,normalized/short_interest/POW.parquet,.parquet,1,4855
normalized,normalized/short_interest/POWW.parquet,.parquet,1,8386
normalized,normalized/short_interest/PPCB.parquet,.parquet,1,7127
normalized,normalized/short_interest/PPGH.parquet,.parquet,1,4198
normalized,normalized/short_interest/PPHM.parquet,.parquet,1,3598
normalized,normalized/short_interest/PPHP.parquet,.parquet,1,4729
normalized,normalized/short_interest/PPIH.parquet,.parquet,1,7924
normalized,normalized/short_interest/PPSI.parquet,.parquet,1,8305
normalized,normalized/short_interest/PPYA.parquet,.parquet,1,5499
normalized,normalized/short_interest/PRAA.parquet,.parquet,1,8934
normalized,normalized/short_interest/PRBM.parquet,.parquet,1,4411
normalized,normalized/short_interest/PRCH.parquet,.parquet,1,7020
normalized,normalized/short_interest/PRCP.parquet,.parquet,1,5444
normalized,normalized/short_interest/PRDS.parquet,.parquet,1,4716
normalized,normalized/short_interest/PRE.parquet,.parquet,1,5975
normalized,normalized/short_interest/PRFX.parquet,.parquet,1,6655
normalized,normalized/short_interest/PRGX.parquet,.parquet,1,5602
normalized,normalized/short_interest/PRHI.parquet,.parquet,1,3925
normalized,normalized/short_interest/PRHIZ.parquet,.parquet,1,3898
normalized,normalized/short_interest/PRKR.parquet,.parquet,1,8154
normalized,normalized/short_interest/PRLD.parquet,.parquet,1,7185
normalized,normalized/short_interest/PRLH.parquet,.parquet,1,5017
normalized,normalized/short_interest/PRME.parquet,.parquet,1,6764
normalized,normalized/short_interest/PROF.parquet,.parquet,1,7698
normalized,normalized/short_interest/PROK.parquet,.parquet,1,6136
normalized,normalized/short_interest/PROP.parquet,.parquet,1,5911
normalized,normalized/short_interest/PROV.parquet,.parquet,1,8529
normalized,normalized/short_interest/PRPC.parquet,.parquet,1,4927
normalized,normalized/short_interest/PRPH.parquet,.parquet,1,8343
normalized,normalized/short_interest/PRPL.parquet,.parquet,1,8805
normalized,normalized/short_interest/PRPO.parquet,.parquet,1,8328
normalized,normalized/short_interest/PRQR.parquet,.parquet,1,8666
normalized,normalized/short_interest/PRSO.parquet,.parquet,1,6057
normalized,normalized/short_interest/PRSR.parquet,.parquet,1,5241
normalized,normalized/short_interest/PRST.parquet,.parquet,1,5433
normalized,normalized/short_interest/PRT.parquet,.parquet,1,7830
normalized,normalized/short_interest/PRTA.parquet,.parquet,1,8912
normalized,normalized/short_interest/PRTG.parquet,.parquet,1,6159
normalized,normalized/short_interest/PRTH.parquet,.parquet,1,8362
normalized,normalized/short_interest/PRTK.parquet,.parquet,1,7301
normalized,normalized/short_interest/PRTO.parquet,.parquet,1,4827
normalized,normalized/short_interest/PRTS.parquet,.parquet,1,8717
normalized,normalized/short_interest/PRTY.parquet,.parquet,1,6862
normalized,normalized/short_interest/PRVL.parquet,.parquet,1,4650
normalized,normalized/short_interest/PRZM.parquet,.parquet,1,5292
normalized,normalized/short_interest/PRZO.parquet,.parquet,1,5166
normalized,normalized/short_interest/PSAG.parquet,.parquet,1,4556
normalized,normalized/short_interest/PSDV.parquet,.parquet,1,3723
normalized,normalized/short_interest/PSFE.parquet,.parquet,1,6814
normalized,normalized/short_interest/PSHG.parquet,.parquet,1,7178
normalized,normalized/short_interest/PSNL.parquet,.parquet,1,7894
normalized,normalized/short_interest/PSPC.parquet,.parquet,1,4511
normalized,normalized/short_interest/PSQH.parquet,.parquet,1,5344
normalized,normalized/short_interest/PSTI.parquet,.parquet,1,6402
normalized,normalized/short_interest/PSTL.parquet,.parquet,1,7648
normalized,normalized/short_interest/PSTV.parquet,.parquet,1,7397
normalized,normalized/short_interest/PSTX.parquet,.parquet,1,6433
normalized,normalized/short_interest/PTE.parquet,.parquet,1,6582
normalized,normalized/short_interest/PTHL.parquet,.parquet,1,4328
normalized,normalized/short_interest/PTHS.parquet,.parquet,1,4091
normalized,normalized/short_interest/PTI.parquet,.parquet,1,5564
normalized,normalized/short_interest/PTIE.parquet,.parquet,1,4371
normalized,normalized/short_interest/PTIX.parquet,.parquet,1,7255
normalized,normalized/short_interest/PTK.parquet,.parquet,1,4092
normalized,normalized/short_interest/PTLE.parquet,.parquet,1,4397
normalized,normalized/short_interest/PTLO.parquet,.parquet,1,6525
normalized,normalized/short_interest/PTMN.parquet,.parquet,1,7295
normalized,normalized/short_interest/PTN.parquet,.parquet,1,8603
normalized,normalized/short_interest/PTOC.parquet,.parquet,1,4585
normalized,normalized/short_interest/PTPI.parquet,.parquet,1,6515
normalized,normalized/short_interest/PTRA.parquet,.parquet,1,5091
normalized,normalized/short_interest/PTRS.parquet,.parquet,1,5599
normalized,normalized/short_interest/PTVCA.parquet,.parquet,1,5191
normalized,normalized/short_interest/PTVCB.parquet,.parquet,1,5384
normalized,normalized/short_interest/PUB.parquet,.parquet,1,5145
normalized,normalized/short_interest/PUBM.parquet,.parquet,1,6908
normalized,normalized/short_interest/PUCK.parquet,.parquet,1,6075
normalized,normalized/short_interest/PULM.parquet,.parquet,1,8316
normalized,normalized/short_interest/PV.parquet,.parquet,1,4463
normalized,normalized/short_interest/PVAC.parquet,.parquet,1,6003
normalized,normalized/short_interest/PVBC.parquet,.parquet,1,8408
normalized,normalized/short_interest/PVLA.parquet,.parquet,1,4427
normalized,normalized/short_interest/PW.parquet,.parquet,1,8071
normalized,normalized/short_interest/PWOD.parquet,.parquet,1,8128
normalized,normalized/short_interest/PWUP.parquet,.parquet,1,5114
normalized,normalized/short_interest/PXLW.parquet,.parquet,1,8573
normalized,normalized/short_interest/PXMD.parquet,.parquet,1,5443
normalized,normalized/short_interest/PXS.parquet,.parquet,1,8319
normalized,normalized/short_interest/PYDS.parquet,.parquet,1,4565
normalized,normalized/short_interest/PYPD.parquet,.parquet,1,6874
normalized,normalized/short_interest/PYX.parquet,.parquet,1,4785
normalized,normalized/short_interest/PYXS.parquet,.parquet,1,6502
normalized,normalized/short_interest/PZG.parquet,.parquet,1,8272
normalized,normalized/short_interest/PZN.parquet,.parquet,1,6455
normalized,normalized/short_interest/PZRX.parquet,.parquet,1,3622
normalized,normalized/short_interest/QBAK.parquet,.parquet,1,7283
normalized,normalized/short_interest/QCLS.parquet,.parquet,1,3962
normalized,normalized/short_interest/QDRO.parquet,.parquet,1,4186
normalized,normalized/short_interest/QELL.parquet,.parquet,1,4055
normalized,normalized/short_interest/QEP.parquet,.parquet,1,5685
normalized,normalized/short_interest/QETA.parquet,.parquet,1,4740
normalized,normalized/short_interest/QFTA.parquet,.parquet,1,5267
normalized,normalized/short_interest/QHC.parquet,.parquet,1,5084
normalized,normalized/short_interest/QIPT.parquet,.parquet,1,6502
normalized,normalized/short_interest/QLGN.parquet,.parquet,1,6828
normalized,normalized/short_interest/QLI.parquet,.parquet,1,5598
normalized,normalized/short_interest/QMCO.parquet,.parquet,1,8008
normalized,normalized/short_interest/QMMM.parquet,.parquet,1,4488
normalized,normalized/short_interest/QNCX.parquet,.parquet,1,6005
normalized,normalized/short_interest/QNGY.parquet,.parquet,1,4043
normalized,normalized/short_interest/QNST.parquet,.parquet,1,8754
normalized,normalized/short_interest/QNTM.parquet,.parquet,1,4537
normalized,normalized/short_interest/QOMO.parquet,.parquet,1,4548
normalized,normalized/short_interest/QRHC.parquet,.parquet,1,8339
normalized,normalized/short_interest/QRTEA.parquet,.parquet,1,8135
normalized,normalized/short_interest/QRTEB.parquet,.parquet,1,7241
normalized,normalized/short_interest/QSI.parquet,.parquet,1,6786
normalized,normalized/short_interest/QTEK.parquet,.parquet,1,4402
normalized,normalized/short_interest/QTI.parquet,.parquet,1,4237
normalized,normalized/short_interest/QTM.parquet,.parquet,1,4217
normalized,normalized/short_interest/QTNT.parquet,.parquet,1,6764
normalized,normalized/short_interest/QTRH.parquet,.parquet,1,4715
normalized,normalized/short_interest/QTRX.parquet,.parquet,1,8761
normalized,normalized/short_interest/QTTB.parquet,.parquet,1,4914
normalized,normalized/short_interest/QUAD.parquet,.parquet,1,8840
normalized,normalized/short_interest/QUBT.parquet,.parquet,1,7597
normalized,normalized/short_interest/QUIK.parquet,.parquet,1,8827
normalized,normalized/short_interest/QUMS.parquet,.parquet,1,3886
normalized,normalized/short_interest/QUOT.parquet,.parquet,1,7236
normalized,normalized/short_interest/QURE.parquet,.parquet,1,8846
normalized,normalized/short_interest/QVCB.parquet,.parquet,1,3671
normalized,normalized/short_interest/QVCGA.parquet,.parquet,1,4372
normalized,normalized/short_interest/RAAQ.parquet,.parquet,1,4028
normalized,normalized/short_interest/RAC.parquet,.parquet,1,4090
normalized,normalized/short_interest/RACB.parquet,.parquet,1,4430
normalized,normalized/short_interest/RAD.parquet,.parquet,1,7410
normalized,normalized/short_interest/RADA.parquet,.parquet,1,6529
normalized,normalized/short_interest/RAIL.parquet,.parquet,1,8667
normalized,normalized/short_interest/RAM.parquet,.parquet,1,4541
normalized,normalized/short_interest/RAND.parquet,.parquet,1,7825
normalized,normalized/short_interest/RANG.parquet,.parquet,1,4256
normalized,normalized/short_interest/RANI.parquet,.parquet,1,6551
normalized,normalized/short_interest/RAPP.parquet,.parquet,1,4848
normalized,normalized/short_interest/RAS.parquet,.parquet,1,3768
normalized,normalized/short_interest/RAVE.parquet,.parquet,1,8206
normalized,normalized/short_interest/RAY.parquet,.parquet,1,4659
normalized,normalized/short_interest/RAYA.parquet,.parquet,1,5384
normalized,normalized/short_interest/RBAC.parquet,.parquet,1,4643
normalized,normalized/short_interest/RBB.parquet,.parquet,1,8575
normalized,normalized/short_interest/RBBN.parquet,.parquet,1,8759
normalized,normalized/short_interest/RBCN.parquet,.parquet,1,8398
normalized,normalized/short_interest/RBKB.parquet,.parquet,1,7613
normalized,normalized/short_interest/RBNC.parquet,.parquet,1,6089
normalized,normalized/short_interest/RBOT.parquet,.parquet,1,6546
normalized,normalized/short_interest/RBT.parquet,.parquet,1,4641
normalized,normalized/short_interest/RC.parquet,.parquet,1,8388
normalized,normalized/short_interest/RCAC.parquet,.parquet,1,4656
normalized,normalized/short_interest/RCFA.parquet,.parquet,1,4802
normalized,normalized/short_interest/RCHG.parquet,.parquet,1,4545
normalized,normalized/short_interest/RCKT.parquet,.parquet,1,8943
normalized,normalized/short_interest/RCKY.parquet,.parquet,1,8677
normalized,normalized/short_interest/RCMT.parquet,.parquet,1,8314
normalized,normalized/short_interest/RCON.parquet,.parquet,1,8449
normalized,normalized/short_interest/RCOR.parquet,.parquet,1,4385
normalized,normalized/short_interest/RCRT.parquet,.parquet,1,6319
normalized,normalized/short_interest/RDBX.parquet,.parquet,1,4051
normalized,normalized/short_interest/RDCM.parquet,.parquet,1,8289
normalized,normalized/short_interest/RDGT.parquet,.parquet,1,4265
normalized,normalized/short_interest/RDI.parquet,.parquet,1,8649
normalized,normalized/short_interest/RDIB.parquet,.parquet,1,8025
normalized,normalized/short_interest/RDNW.parquet,.parquet,1,4096
normalized,normalized/short_interest/RDUS.parquet,.parquet,1,7747
normalized,normalized/short_interest/RDVT.parquet,.parquet,1,8704
normalized,normalized/short_interest/RDW.parquet,.parquet,1,6600
normalized,normalized/short_interest/RDZN.parquet,.parquet,1,5145
normalized,normalized/short_interest/REAX.parquet,.parquet,1,6625
normalized,normalized/short_interest/REBN.parquet,.parquet,1,5711
normalized,normalized/short_interest/RECT.parquet,.parquet,1,4622
normalized,normalized/short_interest/REE.parquet,.parquet,1,6537
normalized,normalized/short_interest/REED.parquet,.parquet,1,8341
normalized,normalized/short_interest/REFI.parquet,.parquet,1,6273
normalized,normalized/short_interest/REFR.parquet,.parquet,1,8860
normalized,normalized/short_interest/REI.parquet,.parquet,1,8925
